time,revenue
1/1/2016,63229.47792
1/2/2016,73558.24123
1/3/2016,69599.83287
1/4/2016,75204.31354
1/5/2016,62475.67414
1/6/2016,59594.77551
1/7/2016,57987.94766
1/8/2016,57894.69849
1/9/2016,60350.94721
1/10/2016,57527.58559
1/11/2016,62469.65341
1/12/2016,58934.14787
1/13/2016,58862.1306
1/14/2016,59170.59634
1/15/2016,57702.75348
1/16/2016,62378.76059
1/17/2016,59567.9711
1/18/2016,63276.29096
1/19/2016,60391.66711
1/20/2016,62119.2019
1/21/2016,60563.39067
1/22/2016,60480.39115
1/23/2016,62285.94085
1/24/2016,62010.74316
1/25/2016,63012.28339
1/26/2016,62919.16102
1/27/2016,58582.59968
1/28/2016,58586.3092
1/29/2016,56740.54471
1/30/2016,60202.95149
1/31/2016,54835.20667
2/1/2016,62514.03777
2/2/2016,61341.46189
2/3/2016,61794.0547
2/4/2016,61445.35821
2/5/2016,60943.81458
2/6/2016,63561.34663
2/7/2016,87433.84254
2/8/2016,87088.37352
2/9/2016,73321.78848
2/10/2016,69587.13617
2/11/2016,61397.64659
2/12/2016,59468.41939
2/13/2016,60866.97723
2/14/2016,56836.94105
2/15/2016,66831.81537
2/16/2016,61519.81267
2/17/2016,59001.69503
2/18/2016,58483.07877
2/19/2016,58206.29271
2/20/2016,58733.84337
2/21/2016,55211.04577
2/22/2016,62911.24195
2/23/2016,63319.62974
2/24/2016,61786.90783
2/25/2016,60332.66039
2/26/2016,59200.71445
2/27/2016,60231.05904
2/28/2016,54955.09141
2/29/2016,56516.6295
3/1/2016,64137.03529
3/2/2016,62826.17082
3/3/2016,61927.4082
3/4/2016,60087.85523
3/5/2016,62265.94623
3/6/2016,58095.1446
3/7/2016,65646.27219
3/8/2016,63498.49612
3/9/2016,62947.086
3/10/2016,65284.76228
3/11/2016,68063.74721
3/12/2016,71998.30898
3/13/2016,67770.26159
3/14/2016,76007.28305
3/15/2016,72026.42761
3/16/2016,69456.19636
3/17/2016,70109.37255
3/18/2016,71921.24947
3/19/2016,74055.56607
3/20/2016,69178.80286
3/21/2016,77723.56111
3/22/2016,72707.74044
3/23/2016,73516.25767
3/24/2016,74797.76359
3/25/2016,75410.14794
3/26/2016,72706.13484
3/27/2016,64463.7566
3/28/2016,74694.52554
3/29/2016,71038.09025
3/30/2016,68201.96321
3/31/2016,64541.86704
4/1/2016,70730.98336
4/2/2016,72649.32189
4/3/2016,65179.14168
4/4/2016,75247.5721
4/5/2016,68351.60569
4/6/2016,69633.26075
4/7/2016,69407.8869
4/8/2016,66315.9633
4/9/2016,69101.21897
4/10/2016,66048.99173
4/11/2016,74905.20421
4/12/2016,71133.83187
4/13/2016,69715.08044
4/14/2016,69955.4123
4/15/2016,70719.2843
4/16/2016,69980.57795
4/17/2016,68347.73221
4/18/2016,79434.50657
4/19/2016,78346.25458
4/20/2016,79694.81805
4/21/2016,85338.5993
4/22/2016,79685.46988
4/23/2016,77945.57651
4/24/2016,72051.34297
4/25/2016,83175.66513
4/26/2016,78659.95388
4/27/2016,74763.0168
4/28/2016,72478.12435
4/29/2016,70013.63986
4/30/2016,68007.72158
5/1/2016,68855.64589
5/2/2016,76624.85795
5/3/2016,73597.76304
5/4/2016,75026.19372
5/5/2016,71178.47358
5/6/2016,71594.17886
5/7/2016,70501.65246
5/8/2016,66342.34091
5/9/2016,80543.47371
5/10/2016,76914.47007
5/11/2016,75414.55643
5/12/2016,73971.45378
5/13/2016,73440.64881
5/14/2016,73280.63498
5/15/2016,69329.01515
5/16/2016,80652.45813
5/17/2016,80787.05096
5/18/2016,77254.0299
5/19/2016,79497.24331
5/20/2016,74784.4213
5/21/2016,74830.55952
5/22/2016,70785.38557
5/23/2016,79078.19815
5/24/2016,78278.96875
5/25/2016,73957.54026
5/26/2016,74968.70715
5/27/2016,71559.1689
5/28/2016,68330.24466
5/29/2016,63286.06935
